video_id, duration_minutes, caption, definition, made_for_kids, q_subscribers, channel_antiquity
DWWdYyCnIZs,1,True,hd,False,569000,4231
Rl2_gkO_ZT8,10,True,hd,False,4630000,2734
CnGdarAKMu8,10,True,hd,False,0,0
ofIN3xqyikc,0,True,hd,False,561000,5592
LuIFi9EwCWM,1,True,hd,False,2900000,5484
pHCEBlpBdMo,4,True,hd,False,1070000,1101
9-oW7F9T9IE,33,True,hd,False,3590000,5477
EB6TmNNqmos,7,True,hd,False,246000,589
mek60apkW8M,19,True,hd,False,1980000,1666
voreBU1841U,1,True,hd,False,1700000,475
iRyXDCckvuc,13,True,hd,False,20200000,3500
iinUdiyODhQ,5,True,hd,False,7730000,5609
deBnXFeGicg,0,True,hd,False,95300,530
yLaZPK4Cvow,2,True,hd,False,246000,589
mC_TP2Syk7s,3,True,hd,False,878000,2833
ZtSP8fuRACA,6,True,hd,False,7010000,1036
luCPEDhY8tA,4,True,hd,False,244000,2764
NHo7rZsUlpo,9,True,hd,False,318000,2985
1sLpmqiSWtU,2,True,hd,False,451000,3491
qHO-wInp-0k,6,True,hd,False,12300000,4041
7Sn0EUgOW9I,11,True,hd,False,257000,2852
YV__C64Ni50,2,True,hd,False,720000,3130
luOTO26wBM4,2,True,hd,False,218000,2200
DfitmqVcIq8,13,True,hd,False,5400000,814
lrxwaVJ3Ij0,3,True,hd,False,432000,703
K0oSaCS0_98,3,True,hd,False,3870000,2036
qqTg43RemFY,23,True,hd,False,8750000,3386
JNk8ydhruNg,9,True,hd,False,16200000,5588
myfO8IXi0uE,16,True,hd,False,1500000,3319
umfhduWXCCc,0,True,hd,False,13000000,5563
-sjJ7MvByBk,18,True,hd,False,3600000,1384
D7oI-1GAqis,19,True,hd,False,1360000,3175
qjvXxUtRyNo,4,True,hd,False,54200,4201
7bmYRN05IxI,13,True,hd,False,2610000,2676
EyvVLFS_Qo4,2,True,hd,False,724000,1184
6D9UCe0iMaU,8,True,hd,False,26000000,2971
1s87KEFzrtY,9,True,hd,False,1450000,4432
dCYRog1dosI,1,True,hd,False,429000,5582
R-Yq1AlIwsc,6,True,hd,False,4900000,5550
hozczRe1__k,8,True,hd,False,58300,1500
JzjKnyYtzIc,18,True,hd,False,4760000,2071
wVRd4Hyctp8,6,True,hd,False,11200000,5511
rh27XlFIDuA,4,True,hd,False,1190000,889
Rkw_b3cEwPM,7,True,hd,False,3710000,5409
ncAyvy4Q81M,3,True,hd,False,337000,5364
kl9Y5XCmst8,8,True,hd,False,3890000,1177
Mxc_MUVjWR4,2,True,hd,False,189000,1036
p1PqksP386s,9,True,hd,False,1500000,3319
wK9OHVxB_Z8,15,True,hd,False,868000,5354
--SvHNpSvpk,3,True,hd,False,9170000,2257
El9kEo7FD-c,15,True,hd,False,36900,1208
d3w07gZ1OfY,3,True,hd,False,64100,2122
phAV3IZtiVg,16,True,hd,False,12800000,3989
_0bM_kQPuHc,0,True,hd,False,2180000,4926
AjjBwntDFAY,9,True,hd,False,16200000,5588
FQqu1ucI_L0,3,True,hd,False,3170000,970
3wL_4W6akUU,4,True,hd,False,1190000,889
YNhebYZurE0,18,True,hd,False,6170000,3850
vy5AVymx_eo,3,True,hd,False,1890000,3313
hnsDMoqqstg,10,True,hd,False,1500000,3319
w83UBXZVwDo,8,True,hd,False,2350000,3079
iS8zXjuu4W4,24,True,hd,False,4000000,4257
8V5wjfAS3Do,17,True,hd,False,6250000,4200
-FUQ6ZxTkM8,1,True,hd,False,2770000,2087
WS979NH49Kc,0,True,hd,False,5240000,201
GFdTrzQbZvg,1,True,hd,False,1070000,1755
xTn74yaqXeo,16,True,hd,False,984000,3836
8WBfyjt7rP8,1,True,hd,False,5590000,5617
bZMPz5lzb2U,4,True,hd,False,33100000,3586
WKl8ineApqM,2,True,hd,False,2640000,5489
TbHBHhZOglw,17,True,hd,False,1120000,2313
53vz5pQH0Rg,2,True,hd,False,20300000,2729
No2FjGBcdhY,3,True,hd,False,2920000,994
KKiHgBhW8UQ,8,True,hd,False,2180000,943
2eZLVGzPP08,5,True,hd,False,2980000,2657
lCcaBN_97TQ,2,True,hd,False,1710000,1527
1PBmPN0tqys,6,True,hd,False,12300000,4041
KT-m6qTJyN0,3,True,hd,False,1710000,4097
8yAMDo3XDuU,5,True,hd,False,932000,529
2MXD5eIINmE,2,True,hd,False,26000,1593
JsXDBoOlVQA,2,True,hd,False,310000,4892
kNW-SO4nHco,4,True,hd,False,3810000,5298
XlDezjUxZtk,2,True,hd,False,957000,1199
TjmBWWLef98,17,True,hd,False,1360000,1292
pkzQvXYa1ec,16,True,hd,False,2350000,285
ah7EdPmXGSo,1,True,hd,False,2040000,3007
6kPuvLqBPE4,9,True,hd,False,752000,832
qp2wDzPU0Xg,3,True,hd,False,179000,4220
8l8cfvk8apU,8,True,hd,False,3630000,4671
pb28GKB3E08,46,True,hd,False,236000,2542
jZH3K2KHzfk,2,True,hd,False,3710000,3485
_7SAYpHCTpg,10,True,hd,False,17800000,3732
n9xhJrPXop4,3,True,hd,False,9570000,5258
0SYKA00eFWY,8,True,hd,False,8180000,4643
TwT63p9D5vQ,0,True,hd,False,236000,2542
kfnc-iARu48,4,True,hd,False,1540000,3625
yPZiOnjf3OU,2,True,hd,False,278000,393
RULLhcyrtBE,9,True,hd,False,16200000,5588
7tHFCjS6byM,4,True,hd,False,119000,2109
wAPlzt2L7wE,2,True,hd,False,51800000,2165
zq0iCh-Eink,3,True,hd,False,1530000,4110
h2xUMXCvSkU,3,True,hd,False,2720000,1898
xkDDRev1Ui8,2,True,hd,False,2150000,4936
KY8E-O7LCog,4,True,hd,False,3110000,4859
5tSNiSimWx4,2,True,hd,False,508000,1997
FOm8LqH5lz8,9,True,hd,False,16500000,1560
KXD0FaAIbmI,3,True,hd,False,3390000,3346
lta5go9P-go,3,True,hd,False,776000,2711
Ql9r8UKIvZs,19,True,hd,False,1050000,3027
rXRQyd6_5j4,3,True,hd,False,6850000,5531
Ad84d7g0UkE,3,True,hd,False,9970,1338
4Vj_MZxcSMY,13,True,hd,False,852000,2397
0ma9coDCdkU,2,True,hd,False,134000,1346
AuQ5sNSoqXc,3,True,hd,False,132000,3864
Bfwh_taxvVA,3,True,hd,False,3810000,5298
CQta9Hq28rI,22,True,hd,False,6430000,2707
K0cA-P867QM,18,True,hd,False,4160000,4046
C_h1lzllyJc,5,True,hd,False,3600000,4164
AYTJeIxThik,12,True,hd,False,1600000,4071
G4JKLH929B0,4,True,hd,False,346000,1661
BYuFILKfZfA,2,True,hd,False,26000,1593
EqPnIcDW9g0,2,True,hd,False,4510000,5378
sNpV8MQ4aY8,19,True,hd,False,338000,5528
zxJDdRgs7Lw,17,True,hd,False,3250000,3118
IKS2vLTGWWM,5,True,hd,False,5480000,943
p_IHQJy8feU,6,True,hd,False,1580000,5481
dYyg3udrV78,8,True,hd,False,1390000,411
mAn7O1JCsiQ,3,True,hd,False,932000,2742
Xu-kHKCP3dk,2,True,hd,False,1710000,1527
roLRvN4W2XI,9,True,hd,False,110000,1818
D-0R1i6l1Rs,9,True,hd,False,4930000,4966
PK6O4-gqL9w,1,True,hd,False,539000,3305
dsA9pj1UPTg,1,True,hd,False,0,0
Y9MWow91FsA,11,True,hd,False,1610000,674
htdaOYqx9Hw,4,True,hd,False,2370000,3151
0Pl73lnrlVA,4,True,hd,False,3660000,1885
gqnETy_qMnI,4,True,hd,False,2030000,869
UV8WfnevkiI,12,True,hd,False,2350000,3079
OeN9a-WLesc,12,True,hd,False,0,0
wdznN3-h_5Y,0,True,hd,False,5240000,201
yjZCBX4O1dM,7,True,hd,False,26100000,5223
sk-qyR224fU,3,True,hd,False,5470000,2476
Dil4QG3BpfA,20,True,hd,False,15600000,5177
ae93CBUrPB8,8,True,hd,False,10900000,5229
h_LpUFf6j6o,0,True,hd,False,0,1882
2bOigld3D1k,14,True,hd,False,5500000,4815
c2u2PvD2iSs,1,True,hd,False,9500000,1412
SfpUM5Wrh2A,0,True,hd,False,2590000,1954
L80docjeW5o,9,True,hd,False,1090000,2101
bbA5p54Rw2M,4,True,hd,False,7570000,5598
fFcU6tBGRZQ,9,True,hd,False,7750000,5124
AQyLEz0qy-g,4,True,hd,False,426000,4207
RXpGypeg1HU,2,True,hd,False,3810000,5298
8K0lnarZ0oQ,0,True,hd,False,463000,4692
lYwWp8hdWOI,4,True,hd,False,4800000,2810
eW7Twd85m2g,1,True,hd,False,3540000,5674
b13xnFp_LJs,0,True,hd,False,13800000,5740
jrVmGew1ztk,8,True,hd,False,10300000,2084
X5MUPfuaUok,1,True,hd,False,1120000,3121
LMk1PYowq8M,12,True,hd,False,3100000,5328
UTpZxLM8GBg,1,True,hd,False,1120000,3121
TzFRVk2ektI,3,True,hd,False,2570,2388
2cCI3EE3KMM,4,True,hd,False,1650000,2944
g3ZPUUQoYo8,12,True,hd,False,19600000,2772
A2vP0PZksQ4,3,True,hd,False,173000,1968
P_sRLsIaBoE,0,True,hd,False,0,1882
r_VSll0WLZE,1,True,hd,False,13800000,5740
YH9Nwa0RvO8,2,True,hd,False,3880000,3119
u6bEaBeOVkg,0,True,hd,False,1010000,5234
k2e9838HxQ4,9,True,hd,False,1100000,2258
qKXtsW33Ij0,2,True,hd,False,0,1882
bY6si6F4eMw,3,True,hd,False,3800000,2462
TCMnrssX1NE,2,True,hd,False,13800000,5740
lgv1vZbb_kM,7,True,hd,False,172000,2413
3bKwtJT769g,18,True,hd,False,4400000,2600
EBcr8HVThzg,4,True,hd,False,6740000,4541
k_pAMS_SBLg,9,True,hd,False,16200000,5588
Q5aQqWBEI3E,8,True,hd,False,892000,4560
ndqjxhi7uZs,6,True,hd,False,8650000,5315
tLlLAxsEF9A,9,True,hd,False,826000,3215
6m4iyob9RrQ,11,True,hd,False,2320000,2419
wOg0TY1jG3w,0,True,hd,False,1050000,5324
dPzL1SW0ceI,8,True,hd,False,6840000,5421
j5YZHlzAyxo,16,True,hd,False,2190000,5405
f47L-MnH4S0,1,True,hd,False,827000,5615
xi3pD0i_gbk,17,True,hd,False,2040000,3829
dIdNOzVIPCI,1,True,hd,False,2590000,1954
AiMmaZryf8Y,0,True,hd,False,17000,3384
EseMm_vP8Qc,7,True,hd,False,570000,901
VhQCKnY86Zw,6,True,hd,False,238000,3517
qm15_PmZpWI,9,True,hd,False,16200000,5588
5ngNuuPpmj8,2,True,hd,False,67700,2465
8k77wZl5g_M,14,True,hd,False,187000,1991
fNVa1qMbF9Y,10,True,hd,False,4040000,1850
X-uJtV8ScYk,3,True,hd,False,20000000,4793
x4eHK6KWobA,17,True,hd,False,17800000,3732
Vg8jvoyXLW8,0,True,hd,False,9550000,3638
tXJo6ysmyDc,31,True,hd,False,5150000,5216
NaH6ILTKIdM,8,True,hd,False,8370000,4425
t0huuAGRFUw,12,True,hd,False,91200,832
XzENqDCPX6U,12,True,hd,False,2200000,1967
VMTdbd9NhJ8,0,True,hd,False,1750000,3825
bkqJg3xDkmQ,4,True,hd,False,18200000,2375
TEF49hVvDy4,0,True,hd,False,5240000,201
cPxOPgW71c4,3,True,hd,False,553000,3074
VVeUpxIc_t8,2,True,hd,False,3170000,4128
TYUf6r68CPg,2,True,hd,False,459000,3159
FxRCyFSq1nI,16,True,hd,False,5230000,2168
t16JsuiHMZs,16,True,hd,False,676000,1249
EeaOTDREskE,16,True,hd,False,0,0
b62UaQGlUPU,12,True,hd,False,2450000,2630
VvTjy1lwhxQ,14,True,hd,False,1030000,5588
j8XQ0q1ksVM,12,True,hd,False,7750000,2278
CNLsgd_NzWk,17,True,hd,False,325000,1847
bmKI7hBhny8,0,True,hd,False,5240000,201
F_qW4_b4RhY,32,True,hd,False,1300000,3044
fVRhndC9NFg,12,True,hd,False,7750000,2278
lGITudIVBE8,10,True,hd,False,1220000,1220
kgEgOi32CE0,20,True,hd,False,14700000,1296
130L5QTh86I,16,True,hd,False,1010000,2069
BFpnu1pw_nA,1,True,hd,False,107000,1873
no2QNIWK19o,10,True,hd,False,471000,223
gLLoOPFRcTU,18,True,hd,False,4000000,2643
HjaK0zmDroc,16,True,hd,False,6300000,2613
32vhqVYosjg,6,True,hd,False,6840000,5421
rExIfMIDTRU,17,True,hd,False,2620000,3519
JJeQIXBdVuk,8,True,hd,False,2670000,4521
_-WM2akp-6Q,3,True,hd,False,125000,232
tPAUrneFyxA,16,True,hd,False,1180000,3204
CyLAwy5l6No,10,True,hd,False,7750000,2278
7J_hGLAofc8,9,True,hd,False,1570000,5249
LycIzpZDPao,21,True,hd,False,708000,3350
5sAXC2ALfJA,9,True,hd,False,945000,2020
EB6TmNNqmos,7,True,hd,False,246000,589
CnGdarAKMu8,7,True,hd,False,0,0
rHVKtMHhX34,19,True,hd,False,268000,536
Jqa9K64-QcE,8,True,hd,False,26000000,2971
vUyV96_A9Ho,13,True,hd,False,1620000,3691
OgMXjAQ5q14,5,True,hd,False,3630000,5411
p_jlh4w_pgc,5,True,hd,False,1380000,3383
10Yshp3GMtI,9,True,hd,False,6290000,2470
pHCEBlpBdMo,4,True,hd,False,1070000,1101
Rl2_gkO_ZT8,10,True,hd,False,4630000,2734
NfO-WhEmkQw,3,True,hd,False,284000,768
yLaZPK4Cvow,2,True,hd,False,246000,589
pfxc8mPyErc,16,True,hd,False,5150000,3900
uZnJNgx3gUU,18,True,hd,False,13900000,4218
AN2Tri9DKu0,2,True,hd,False,151000,1476
LuIFi9EwCWM,1,True,hd,False,2900000,5484
ofIN3xqyikc,0,True,hd,False,561000,5592
mvGdyoVVJaA,6,True,hd,False,1050000,2238
zYvn_PYaf9k,6,True,hd,False,459000,3159
9-oW7F9T9IE,33,True,hd,False,3590000,5477
7bmYRN05IxI,13,True,hd,False,2610000,2676
DWWdYyCnIZs,1,True,hd,False,569000,4231
mek60apkW8M,19,True,hd,False,1980000,1666
voreBU1841U,1,True,hd,False,1700000,475
OlxjCN18ch8,0,True,hd,False,155000,3621
luCPEDhY8tA,4,True,hd,False,244000,2764
iinUdiyODhQ,5,True,hd,False,7730000,5609
ZtSP8fuRACA,6,True,hd,False,7010000,1036
70_IGTquO78,3,True,hd,False,1120000,3121
mC_TP2Syk7s,3,True,hd,False,878000,2833
iRyXDCckvuc,13,True,hd,False,20200000,3500
NHo7rZsUlpo,9,True,hd,False,318000,2985
deBnXFeGicg,0,True,hd,False,95300,530
K0oSaCS0_98,3,True,hd,False,3870000,2036
7Sn0EUgOW9I,11,True,hd,False,257000,2852
luOTO26wBM4,2,True,hd,False,218000,2200
1sLpmqiSWtU,2,True,hd,False,451000,3491
YV__C64Ni50,2,True,hd,False,720000,3130
8C0VJm2lR0Q,10,True,hd,False,294000,1750
lrxwaVJ3Ij0,3,True,hd,False,432000,703
qqTg43RemFY,23,True,hd,False,8750000,3386
dCYRog1dosI,1,True,hd,False,429000,5582
DfitmqVcIq8,13,True,hd,False,5400000,814
JNk8ydhruNg,9,True,hd,False,16200000,5588
umfhduWXCCc,0,True,hd,False,13000000,5563
JzjKnyYtzIc,18,True,hd,False,4760000,2071
Yaf7s7WGKeY,9,True,hd,False,1190000,889
--SvHNpSvpk,3,True,hd,False,9170000,2257
D7oI-1GAqis,19,True,hd,False,1360000,3175
1s87KEFzrtY,9,True,hd,False,1450000,4432
EyvVLFS_Qo4,2,True,hd,False,724000,1184
6D9UCe0iMaU,8,True,hd,False,26000000,2971
R-Yq1AlIwsc,6,True,hd,False,4900000,5550
-sjJ7MvByBk,18,True,hd,False,3600000,1384
qjvXxUtRyNo,4,True,hd,False,54200,4201
myfO8IXi0uE,16,True,hd,False,1500000,3319
hozczRe1__k,8,True,hd,False,58300,1500
Mxc_MUVjWR4,2,True,hd,False,189000,1036
wVRd4Hyctp8,6,True,hd,False,11200000,5511
Rkw_b3cEwPM,7,True,hd,False,3710000,5409
kl9Y5XCmst8,8,True,hd,False,3890000,1177
ncAyvy4Q81M,3,True,hd,False,337000,5364
p1PqksP386s,9,True,hd,False,1500000,3319
El9kEo7FD-c,15,True,hd,False,36900,1208
d3w07gZ1OfY,3,True,hd,False,64100,2122
wK9OHVxB_Z8,15,True,hd,False,868000,5354
phAV3IZtiVg,16,True,hd,False,12800000,3989
FQqu1ucI_L0,3,True,hd,False,3170000,970
vy5AVymx_eo,3,True,hd,False,1890000,3313
YNhebYZurE0,18,True,hd,False,6170000,3850
3wL_4W6akUU,4,True,hd,False,1190000,889
WKl8ineApqM,2,True,hd,False,2640000,5489
_0bM_kQPuHc,0,True,hd,False,2180000,4926
iS8zXjuu4W4,24,True,hd,False,4000000,4257
rh27XlFIDuA,4,True,hd,False,1190000,889
-FUQ6ZxTkM8,1,True,hd,False,2770000,2087
GFdTrzQbZvg,1,True,hd,False,1070000,1755
8V5wjfAS3Do,17,True,hd,False,6250000,4200
xTn74yaqXeo,16,True,hd,False,984000,3836
bZMPz5lzb2U,4,True,hd,False,33100000,3586
8WBfyjt7rP8,1,True,hd,False,5590000,5617
TbHBHhZOglw,17,True,hd,False,1120000,2313
53vz5pQH0Rg,2,True,hd,False,20300000,2729
No2FjGBcdhY,3,True,hd,False,2920000,994
KKiHgBhW8UQ,8,True,hd,False,2180000,943
hnsDMoqqstg,10,True,hd,False,1500000,3319
lCcaBN_97TQ,2,True,hd,False,1710000,1527
2eZLVGzPP08,5,True,hd,False,2980000,2657
WS979NH49Kc,0,True,hd,False,5240000,201
KT-m6qTJyN0,3,True,hd,False,1710000,4097
8yAMDo3XDuU,5,True,hd,False,932000,529
2MXD5eIINmE,2,True,hd,False,26000,1593
w83UBXZVwDo,8,True,hd,False,2350000,3079
qHO-wInp-0k,6,True,hd,False,12300000,4041
kNW-SO4nHco,4,True,hd,False,3810000,5298
JsXDBoOlVQA,2,True,hd,False,310000,4892
XlDezjUxZtk,2,True,hd,False,957000,1199
TjmBWWLef98,17,True,hd,False,1360000,1292
ah7EdPmXGSo,1,True,hd,False,2040000,3007
pkzQvXYa1ec,16,True,hd,False,2350000,285
1PBmPN0tqys,6,True,hd,False,12300000,4041
6kPuvLqBPE4,9,True,hd,False,752000,832
jZH3K2KHzfk,2,True,hd,False,3710000,3485
qp2wDzPU0Xg,3,True,hd,False,179000,4220
8l8cfvk8apU,8,True,hd,False,3630000,4671
pb28GKB3E08,46,True,hd,False,236000,2542
0SYKA00eFWY,8,True,hd,False,8180000,4643
_7SAYpHCTpg,10,True,hd,False,17800000,3732
yPZiOnjf3OU,2,True,hd,False,278000,393
n9xhJrPXop4,3,True,hd,False,9570000,5258
TwT63p9D5vQ,0,True,hd,False,236000,2542
kfnc-iARu48,4,True,hd,False,1540000,3625
wAPlzt2L7wE,2,True,hd,False,51800000,2165
zq0iCh-Eink,3,True,hd,False,1530000,4110
h2xUMXCvSkU,3,True,hd,False,2720000,1898
KY8E-O7LCog,4,True,hd,False,3110000,4859
5tSNiSimWx4,2,True,hd,False,508000,1997
7tHFCjS6byM,4,True,hd,False,119000,2109
KXD0FaAIbmI,3,True,hd,False,3390000,3346
FOm8LqH5lz8,9,True,hd,False,16500000,1560
lta5go9P-go,3,True,hd,False,776000,2711
Ql9r8UKIvZs,19,True,hd,False,1050000,3027
q7u0xsMw3EE,8,True,hd,False,7370000,2590
A-ynOpt2VXw,25,True,hd,False,1980000,1666
yCb7bjuH5As,0,True,hd,False,917000,5448
1O6Qstncpnc,2,True,hd,False,13000000,5563
MH_vjfNPv70,3,True,hd,False,19100000,5368
eW7Twd85m2g,1,True,hd,False,3540000,5674
O0rEsN4tn1Q,3,True,hd,False,388000,5531
orXAg5dIMa8,5,True,hd,False,26300000,4320
hT4XeFjh_0U,4,True,hd,False,3000000,5423
2L8yMpBfguA,2,True,hd,False,123000,972
Lowc62lU75Q,2,True,hd,False,3170000,4128
oXOlvWw8uXs,1,True,hd,False,984000,5538
DXiTt_6RbxQ,1,True,hd,False,13000000,5563
b13xnFp_LJs,0,True,hd,False,13800000,5740
AG_ZHi3tuyk,13,True,hd,False,13100000,4488
mYoUV1kzgZM,5,True,hd,False,8190000,2147
JF7FFx6Pp2Y,9,True,hd,False,157000,2255
cotyH4N1_Aw,9,True,hd,False,4930000,4966
AdKP623K6pA,10,True,hd,False,8370000,4425
jrVmGew1ztk,8,True,hd,False,10300000,2084
Zv_H_ichUmM,42,True,hd,False,892000,4560
UsWavvfmQA4,14,True,hd,False,465000,1304
BXPrFMqojWs,28,True,hd,False,7520000,1022
Z-uTB6raZ-c,28,True,hd,False,0,0
Md8kADJwMQ0,3,True,hd,False,18900000,3469
renrasx81sc,16,True,hd,False,645000,3641
32GE1bfxRVo,20,True,hd,False,3250000,3118
X5MUPfuaUok,1,True,hd,False,1120000,3121
R3t78CfkIhc,11,True,hd,False,15200000,337
wiZ9OvI-uAk,1,True,hd,False,2600000,3537
v5XMu_o5_9c,4,True,hd,False,2310000,5312
nZcbGEu1gnQ,4,True,hd,False,11200000,5511
LMk1PYowq8M,12,True,hd,False,3100000,5328
LyhOQJ5xwjY,13,True,hd,False,439000,2174
WAGlb7u9nqE,3,True,hd,False,5720000,1398
21Js_PLWyps,6,True,hd,False,140000,274
UTpZxLM8GBg,1,True,hd,False,1120000,3121
7pSqk-XV2QM,13,True,hd,False,8450000,3885
wM-NcMZhcaA,2,True,hd,False,4670000,3295
kRkq1JiOU6M,5,True,hd,False,116000,565
2cCI3EE3KMM,4,True,hd,False,1650000,2944
AWL5BdkTRJM,7,True,hd,False,17700000,2746
bY6si6F4eMw,3,True,hd,False,3800000,2462
g3ZPUUQoYo8,12,True,hd,False,19600000,2772
YH9Nwa0RvO8,2,True,hd,False,3880000,3119
83yXCMHGr9A,14,True,hd,False,2350000,2917
k2e9838HxQ4,9,True,hd,False,1100000,2258
aCJ1SZgGy-c,3,True,hd,False,553000,3074
dPzL1SW0ceI,8,True,hd,False,6840000,5421
Q5aQqWBEI3E,8,True,hd,False,892000,4560
j5YZHlzAyxo,16,True,hd,False,2190000,5405
tLlLAxsEF9A,9,True,hd,False,826000,3215
dIdNOzVIPCI,1,True,hd,False,2590000,1954
EseMm_vP8Qc,7,True,hd,False,570000,901
jeaTEp4mATk,20,True,hd,False,236000,2239
3bKwtJT769g,18,True,hd,False,4400000,2600
EBcr8HVThzg,4,True,hd,False,6740000,4541
wOg0TY1jG3w,0,True,hd,False,1050000,5324
6m4iyob9RrQ,11,True,hd,False,2320000,2419
TCfaCrf-H3g,11,True,hd,False,1010000,4367
xi3pD0i_gbk,17,True,hd,False,2040000,3829
qm15_PmZpWI,9,True,hd,False,16200000,5588
8zpwYU_CQPw,18,True,hd,False,1490000,1350
t0huuAGRFUw,12,True,hd,False,91200,832
5ngNuuPpmj8,2,True,hd,False,67700,2465
ndqjxhi7uZs,6,True,hd,False,8650000,5315
AiMmaZryf8Y,0,True,hd,False,17000,3384
X-uJtV8ScYk,3,True,hd,False,20000000,4793
fNVa1qMbF9Y,10,True,hd,False,4040000,1850
tXJo6ysmyDc,31,True,hd,False,5150000,5216
x4eHK6KWobA,17,True,hd,False,17800000,3732
8k77wZl5g_M,14,True,hd,False,187000,1991
VMTdbd9NhJ8,0,True,hd,False,1750000,3825
bkqJg3xDkmQ,4,True,hd,False,18200000,2375
XzENqDCPX6U,12,True,hd,False,2200000,1967
f2VmOqjV_7Q,6,True,hd,False,876000,2469
cPxOPgW71c4,3,True,hd,False,553000,3074
cbIKEvhU5pw,8,True,hd,False,300000,1517
TEF49hVvDy4,0,True,hd,False,5240000,201
NaH6ILTKIdM,8,True,hd,False,8370000,4425
TYUf6r68CPg,2,True,hd,False,459000,3159
FxRCyFSq1nI,16,True,hd,False,5230000,2168
t16JsuiHMZs,16,True,hd,False,676000,1249
VvTjy1lwhxQ,14,True,hd,False,1030000,5588
b62UaQGlUPU,12,True,hd,False,2450000,2630
CNLsgd_NzWk,17,True,hd,False,325000,1847
kgEgOi32CE0,20,True,hd,False,14700000,1296
j8XQ0q1ksVM,12,True,hd,False,7750000,2278
rExIfMIDTRU,17,True,hd,False,2620000,3519
F_qW4_b4RhY,32,True,hd,False,1300000,3044
BFpnu1pw_nA,1,True,hd,False,107000,1873
fVRhndC9NFg,12,True,hd,False,7750000,2278
lGITudIVBE8,10,True,hd,False,1220000,1220
130L5QTh86I,16,True,hd,False,1010000,2069
_-WM2akp-6Q,3,True,hd,False,125000,232
HjaK0zmDroc,16,True,hd,False,6300000,2613
EeaOTDREskE,16,True,hd,False,0,0
p_jlh4w_pgc,5,True,hd,False,1380000,3383
no2QNIWK19o,10,True,hd,False,471000,223
JJeQIXBdVuk,8,True,hd,False,2670000,4521
32vhqVYosjg,6,True,hd,False,6840000,5421
CnGdarAKMu8,6,True,hd,False,0,0
EB6TmNNqmos,7,True,hd,False,246000,589
tPAUrneFyxA,16,True,hd,False,1180000,3204
7J_hGLAofc8,9,True,hd,False,1570000,5249
yLaZPK4Cvow,2,True,hd,False,246000,589
LycIzpZDPao,21,True,hd,False,708000,3350
Jqa9K64-QcE,8,True,hd,False,26000000,2971
vUyV96_A9Ho,13,True,hd,False,1620000,3691
OgMXjAQ5q14,5,True,hd,False,3630000,5411
rHVKtMHhX34,19,True,hd,False,268000,536
gLLoOPFRcTU,18,True,hd,False,4000000,2643
10Yshp3GMtI,9,True,hd,False,6290000,2470
pHCEBlpBdMo,4,True,hd,False,1070000,1101
5sAXC2ALfJA,9,True,hd,False,945000,2020
pfxc8mPyErc,16,True,hd,False,5150000,3900
Rl2_gkO_ZT8,10,True,hd,False,4630000,2734
AN2Tri9DKu0,2,True,hd,False,151000,1476
NfO-WhEmkQw,3,True,hd,False,284000,768
LuIFi9EwCWM,1,True,hd,False,2900000,5484
uZnJNgx3gUU,18,True,hd,False,13900000,4218
9-oW7F9T9IE,33,True,hd,False,3590000,5477
mvGdyoVVJaA,6,True,hd,False,1050000,2238
zYvn_PYaf9k,6,True,hd,False,459000,3159
7bmYRN05IxI,13,True,hd,False,2610000,2676
DWWdYyCnIZs,1,True,hd,False,569000,4231
bmKI7hBhny8,0,True,hd,False,5240000,201
eUlgPM4IQbU,13,True,hd,False,7750000,2278
mek60apkW8M,19,True,hd,False,1980000,1666
voreBU1841U,1,True,hd,False,1700000,475
VVeUpxIc_t8,2,True,hd,False,3170000,4128
70_IGTquO78,3,True,hd,False,1120000,3121
ofIN3xqyikc,0,True,hd,False,561000,5592
K0oSaCS0_98,3,True,hd,False,3870000,2036
luCPEDhY8tA,4,True,hd,False,244000,2764
ZtSP8fuRACA,6,True,hd,False,7010000,1036
mC_TP2Syk7s,3,True,hd,False,878000,2833
iinUdiyODhQ,5,True,hd,False,7730000,5609
iRyXDCckvuc,13,True,hd,False,20200000,3500
luOTO26wBM4,2,True,hd,False,218000,2200
qqTg43RemFY,23,True,hd,False,8750000,3386
YV__C64Ni50,2,True,hd,False,720000,3130
1sLpmqiSWtU,2,True,hd,False,451000,3491
7Sn0EUgOW9I,11,True,hd,False,257000,2852
NHo7rZsUlpo,9,True,hd,False,318000,2985
OlxjCN18ch8,0,True,hd,False,155000,3621
deBnXFeGicg,0,True,hd,False,95300,530
dCYRog1dosI,1,True,hd,False,429000,5582
lrxwaVJ3Ij0,3,True,hd,False,432000,703
JzjKnyYtzIc,18,True,hd,False,4760000,2071
JNk8ydhruNg,9,True,hd,False,16200000,5588
Yaf7s7WGKeY,9,True,hd,False,1190000,889
1s87KEFzrtY,9,True,hd,False,1450000,4432
EyvVLFS_Qo4,2,True,hd,False,724000,1184
DfitmqVcIq8,13,True,hd,False,5400000,814
R-Yq1AlIwsc,6,True,hd,False,4900000,5550
--SvHNpSvpk,3,True,hd,False,9170000,2257
6D9UCe0iMaU,8,True,hd,False,26000000,2971
qjvXxUtRyNo,4,True,hd,False,54200,4201
-sjJ7MvByBk,18,True,hd,False,3600000,1384
Mxc_MUVjWR4,2,True,hd,False,189000,1036
